Using 6.0 GB

iter: 1/1
BEES_part_1_mix_6: warp: 1/20
BEES_part_1_mix_6: warp: 2/20
BEES_part_1_mix_6: warp: 3/20
BEES_part_1_mix_6: warp: 4/20
BEES_part_1_mix_6: warp: 5/20
BEES_part_1_mix_6: warp: 6/20
BEES_part_1_mix_6: warp: 7/20
BEES_part_1_mix_6: warp: 8/20
BEES_part_1_mix_6: warp: 9/20
BEES_part_1_mix_6: warp: 10/20
BEES_part_1_mix_6: warp: 11/20
BEES_part_1_mix_6: warp: 12/20
BEES_part_1_mix_6: warp: 13/20
BEES_part_1_mix_6: warp: 14/20
BEES_part_1_mix_6: warp: 15/20
BEES_part_1_mix_6: warp: 16/20
BEES_part_1_mix_6: warp: 17/20
BEES_part_1_mix_6: warp: 18/20
BEES_part_1_mix_6: warp: 19/20
BEES_part_1_mix_6: warp: 20/20
BEES_part_1_mix_6: iter 1: warped positive: 1/20
BEES_part_1_mix_6: iter 1: warped positive: 2/20
BEES_part_1_mix_6: iter 1: warped positive: 3/20
BEES_part_1_mix_6: iter 1: warped positive: 4/20
BEES_part_1_mix_6: iter 1: warped positive: 5/20
BEES_part_1_mix_6: iter 1: warped positive: 6/20
BEES_part_1_mix_6: iter 1: warped positive: 7/20
BEES_part_1_mix_6: iter 1: warped positive: 8/20
BEES_part_1_mix_6: iter 1: warped positive: 9/20
BEES_part_1_mix_6: iter 1: warped positive: 10/20
BEES_part_1_mix_6: iter 1: warped positive: 11/20
BEES_part_1_mix_6: iter 1: warped positive: 12/20
BEES_part_1_mix_6: iter 1: warped positive: 13/20
BEES_part_1_mix_6: iter 1: warped positive: 14/20
BEES_part_1_mix_6: iter 1: warped positive: 15/20
BEES_part_1_mix_6: iter 1: warped positive: 16/20
BEES_part_1_mix_6: iter 1: warped positive: 17/20
BEES_part_1_mix_6: iter 1: warped positive: 18/20
BEES_part_1_mix_6: iter 1: warped positive: 19/20
BEES_part_1_mix_6: iter 1: warped positive: 20/20
component 1 got 19 positives
 Pruned to 19/11194030 with dual=0.0000 

 LB=0.0000,UB=0.0760 [..] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+728=747/11194030, #sv=211, #sv>0=203, (est)UB=0.2202, LB=0.0409
BEES_part_3_mix_6: iter 1: warped positive: 26/38
BEES_part_3_mix_6: iter 1: warped positive: 27/38
BEES_part_3_mix_6: iter 1: warped positive: 28/38
BEES_part_3_mix_6: iter 1: warped positive: 29/38
BEES_part_3_mix_6: iter 1: warped positive: 30/38
BEES_part_3_mix_6: iter 1: warped positive: 31/38
BEES_part_3_mix_6: iter 1: warped positive: 32/38
BEES_part_3_mix_6: iter 1: warped positive: 33/38
BEES_part_3_mix_6: iter 1: warped positive: 34/38
BEES_part_3_mix_6: iter 1: warped positive: 35/38
BEES_part_3_mix_6: iter 1: warped positive: 36/38
BEES_part_3_mix_6: iter 1: warped positive: 37/38
BEES_part_3_mix_6: iter 1: warped positive: 38/38
component 1 got 38 positives
 Pruned to 38/11194030 with dual=0.0000 

 LB=0.0000,UB=0.1520 [....] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+352=390/11194030, #sv=166, #sv>0=165, (est)UB=0.3827, LB=0.0715
 Image(2/100)...... #cache+528=918/11194030, #sv=370, #sv>0=361, (est)UB=0.3985, LB=0.1530
 Image(3/100)...... #cache+595=1513/11194030, #sv=501, #sv>0=472, (est)UB=0.4034, LB=0.2344
 Image(4/100)...... #cache+445=1958/11194030, #sv=552, #sv>0=547, (est)UB=0.3579, LB=0.2982
 Image(5/100)..... #cache+297=2255/11194030, #sv=697, #sv>0=679, (est)UB=0.3181, LB=0.3007
 Image(6/100)...... #cache+527=2782/11194030, #sv=907, #sv>0=879, (est)UB=0.3215, LB=0.3009
 Image(7/100)...... #cache+49=2831/11194030, #sv=884, #sv>0=880, (est)UB=0.3193, LB=0.3011
 Image(8/100)...... #cache+375=3206/11194030, #sv=907, #sv>0=898, (est)UB=0.3199, LB=0.3013
 Image(9/100)...... #cache+280=3486/11194030, #sv=1009, #sv>0=994, (est)UB=0.3196, LB=0.3014
 Image(10/100)...... #cache+887=4373/11194030, #sv=1070, #sv>0=1057, (est)UB=0.3183, LB=0.3015
 Image(11/100).... #cache+3=4376/11194030, #sv=993, #sv>0=976, (est)UB=0.3164, LB=0.3016
 Image(12/100) #cache+29=4405/11194030, #sv=1022, #sv>0=976, (est)UB=0.3168, LB=0.3016
 Image(13/100) #cache+36=4441/11194030, #sv=1058, #sv>0=976, (est)UB=0.3172, LB=0.3016
 Image(14/100) #cache+11=4452/11194030, #sv=1069, #sv>0=976, (est)UB=0.3173, LB=0.3016
 Image(15/100). #cache+24=4476/11194030, #sv=1066, #sv>0=1060, (est)UB=0.3189, LB=0.3017
 Image(16/100)...... #cache+429=4905/11194030, #sv=1131, #sv>0=1117, (est)UB=0.3186, LB=0.3018
 Image(17/100)...... #cache+231=5136/11194030, #sv=1124, #sv>0=1113, (est)UB=0.3185, LB=0.3019
 Image(18/100).... #cache+34=5170/11194030, #sv=1118, #sv>0=1106, (est)UB=0.3174, LB=0.3020
 Image(19/100) #cache+4=5174/11194030, #sv=1122, #sv>0=1106, (est)UB=0.3174, LB=0.3020
 Image(20/100) #cache+25=5199/11194030, #sv=1147, #sv>0=1106, (est)UB=0.3177, LB=0.3020
 Image(21/100)..... #cache+123=5322/11194030, #sv=1155, #sv>0=1151, (est)UB=0.3181, LB=0.3020
 Image(22/100). #cache+6=5328/11194030, #sv=1157, #sv>0=1143, (est)UB=0.3179, LB=0.3021
 Image(23/100) #cache+0=5328/11194030, #sv=1157, #sv>0=1143, (est)UB=0.3179, LB=0.3021
 Image(24/100) #cache+0=5328/11194030, #sv=1157, #sv>0=1143, (est)UB=0.3179, LB=0.3021
 Image(25/100) #cache+0=5328/11194030, #sv=1157, #sv>0=1143, (est)UB=0.3179, LB=0.3021
 Image(26/100) #cache+0=5328/11194030, #sv=1157, #sv>0=1143, (est)UB=0.3179, LB=0.3021
 Image(27/100) #cache+0=5328/11194030, #sv=1157, #sv>0=1143, (est)UB=0.3179, LB=0.3021
 Image(28/100) #cache+0=5328/11194030, #sv=1157, #sv>0=1143, (est)UB=0.3179, LB=0.3021
 Image(29/100) #cache+0=5328/11194030, #sv=1157, #sv>0=1143, (est)UB=0.3179, LB=0.3021
 Image(30/100) #cache+0=5328/11194030, #sv=1157, #sv>0=1143, (est)UB=0.3179, LB=0.3021
 Image(31/100) #cache+0=5328/11194030, #sv=1157, #sv>0=1143, (est)UB=0.3179, LB=0.3021
 Image(32/100) #cache+0=5328/11194030, #sv=1157, #sv>0=1143, (est)UB=0.3179, LB=0.3021
 Image(33/100) #cache+0=5328/11194030, #sv=1157, #sv>0=1143, (est)UB=0.3179, LB=0.3021
 Image(34/100) #cache+6=5334/11194030, #sv=1163, #sv>0=1143, (est)UB=0.3179, LB=0.3021
 Image(35/100) #cache+0=5334/11194030, #sv=1163, #sv>0=1143, (est)UB=0.3179, LB=0.3021
 Image(36/100) #cache+2=5336/11194030, #sv=1165, #sv>0=1143, (est)UB=0.3179, LB=0.3021
 Image(37/100) #cache+0=5336/11194030, #sv=1165, #sv>0=1143, (est)UB=0.3179, LB=0.3021
 Image(38/100).... #cache+65=5401/11194030, #sv=1190, #sv>0=1179, (est)UB=0.3181, LB=0.3021
 Image(39/100).... #cache+95=5496/11194030, #sv=1207, #sv>0=1191, (est)UB=0.3179, LB=0.3022
 Image(40/100) #cache+1=5497/11194030, #sv=1208, #sv>0=1191, (est)UB=0.3179, LB=0.3022
 Image(41/100) #cache+0=5497/11194030, #sv=1208, #sv>0=1191, (est)UB=0.3179, LB=0.3022
 Image(42/100) #cache+1=5498/11194030, #sv=1209, #sv>0=1191, (est)UB=0.3179, LB=0.3022
 Image(43/100) #cache+0=5498/11194030, #sv=1209, #sv>0=1191, (est)UB=0.3179, LB=0.3022
 Image(44/100) #cache+0=5498/11194030, #sv=1209, #sv>0=1191, (est)UB=0.3179, LB=0.3022
 Image(45/100) #cache+0=5498/11194030, #sv=1209, #sv>0=1191, (est)UB=0.3179, LB=0.3022
 Image(46/100) #cache+3=5501/11194030, #sv=1212, #sv>0=1191, (est)UB=0.3180, LB=0.3022
 Image(47/100) #cache+3=5504/11194030, #sv=1215, #sv>0=1191, (est)UB=0.3180, LB=0.3022
 Image(48/100) #cache+3=5507/11194030, #sv=1218, #sv>0=1191, (est)UB=0.3180, LB=0.3022
 Image(49/100) #cache+0=5507/11194030, #sv=1218, #sv>0=1191, (est)UB=0.3180, LB=0.3022
 Image(50/100) #cache+0=5507/11194030, #sv=1218, #sv>0=1191, (est)UB=0.3180, LB=0.3022
 Image(51/100) #cache+1=5508/11194030, #sv=1219, #sv>0=1191, (est)UB=0.3180, LB=0.3022
 Image(52/100) #cache+0=5508/11194030, #sv=1219, #sv>0=1191, (est)UB=0.3180, LB=0.3022
 Image(53/100) #cache+0=5508/11194030, #sv=1219, #sv>0=1191, (est)UB=0.3180, LB=0.3022
 Image(54/100) #cache+0=5508/11194030, #sv=1219, #sv>0=1191, (est)UB=0.3180, LB=0.3022
 Image(55/100) #cache+1=5509/11194030, #sv=1220, #sv>0=1191, (est)UB=0.3180, LB=0.3022
 Image(56/100) #cache+0=5509/11194030, #sv=1220, #sv>0=1191, (est)UB=0.3180, LB=0.3022
 Image(57/100) #cache+0=5509/11194030, #sv=1220, #sv>0=1191, (est)UB=0.3180, LB=0.3022
 Image(58/100) #cache+0=5509/11194030, #sv=1220, #sv>0=1191, (est)UB=0.3180, LB=0.3022
 Image(59/100) #cache+2=5511/11194030, #sv=1222, #sv>0=1191, (est)UB=0.3181, LB=0.3022
 Image(60/100) #cache+0=5511/11194030, #sv=1222, #sv>0=1191, (est)UB=0.3181, LB=0.3022
 Image(61/100). #cache+4=5515/11194030, #sv=1215, #sv>0=1197, (est)UB=0.3179, LB=0.3022
 Image(62/100). #cache+30=5545/11194030, #sv=1218, #sv>0=1203, (est)UB=0.3181, LB=0.3022
 Image(63/100). #cache+7=5552/11194030, #sv=1217, #sv>0=1205, (est)UB=0.3177, LB=0.3022
 Image(64/100) #cache+8=5560/11194030, #sv=1225, #sv>0=1205, (est)UB=0.3178, LB=0.3022
 Image(65/100) #cache+0=5560/11194030, #sv=1225, #sv>0=1205, (est)UB=0.3178, LB=0.3022
 Image(66/100) #cache+7=5567/11194030, #sv=1232, #sv>0=1205, (est)UB=0.3178, LB=0.3022
 Image(67/100) #cache+2=5569/11194030, #sv=1234, #sv>0=1205, (est)UB=0.3179, LB=0.3022
 Image(68/100) #cache+3=5572/11194030, #sv=1237, #sv>0=1205, (est)UB=0.3179, LB=0.3022
 Image(69/100) #cache+9=5581/11194030, #sv=1246, #sv>0=1205, (est)UB=0.3179, LB=0.3022
 Image(70/100) #cache+0=5581/11194030, #sv=1246, #sv>0=1205, (est)UB=0.3179, LB=0.3022
 Image(71/100) #cache+1=5582/11194030, #sv=1247, #sv>0=1205, (est)UB=0.3179, LB=0.3022
 Image(72/100) #cache+0=5582/11194030, #sv=1247, #sv>0=1205, (est)UB=0.3179, LB=0.3022
 Image(73/100) #cache+2=5584/11194030, #sv=1249, #sv>0=1205, (est)UB=0.3179, LB=0.3022
 Image(74/100) #cache+2=5586/11194030, #sv=1251, #sv>0=1205, (est)UB=0.3180, LB=0.3022
 Image(75/100) #cache+0=5586/11194030, #sv=1251, #sv>0=1205, (est)UB=0.3180, LB=0.3022
 Image(76/100) #cache+2=5588/11194030, #sv=1253, #sv>0=1205, (est)UB=0.3180, LB=0.3022
 Image(77/100) #cache+2=5590/11194030, #sv=1255, #sv>0=1205, (est)UB=0.3180, LB=0.3022
 Image(78/100) #cache+0=5590/11194030, #sv=1255, #sv>0=1205, (est)UB=0.3180, LB=0.3022
 Image(79/100) #cache+0=5590/11194030, #sv=1255, #sv>0=1205, (est)UB=0.3180, LB=0.3022
 Image(80/100) #cache+1=5591/11194030, #sv=1256, #sv>0=1205, (est)UB=0.3180, LB=0.3022
 Image(81/100) #cache+12=5603/11194030, #sv=1268, #sv>0=1205, (est)UB=0.3181, LB=0.3022
 Image(82/100) #cache+3=5606/11194030, #sv=1271, #sv>0=1205, (est)UB=0.3181, LB=0.3022
 Image(83/100).. #cache+7=5613/11194030, #sv=1255, #sv>0=1246, (est)UB=0.3185, LB=0.3023
 Image(84/100)... #cache+227=5840/11194030, #sv=1265, #sv>0=1251, (est)UB=0.3182, LB=0.3023
 Image(85/100) #cache+1=5841/11194030, #sv=1266, #sv>0=1251, (est)UB=0.3182, LB=0.3023
 Image(86/100) #cache+0=5841/11194030, #sv=1266, #sv>0=1251, (est)UB=0.3182, LB=0.3023
 Image(87/100) #cache+1=5842/11194030, #sv=1267, #sv>0=1251, (est)UB=0.3182, LB=0.3023
 Image(88/100) #cache+0=5842/11194030, #sv=1267, #sv>0=1251, (est)UB=0.3182, LB=0.3023
 Image(89/100) #cache+0=5842/11194030, #sv=1267, #sv>0=1251, (est)UB=0.3182, LB=0.3023
 Image(90/100) #cache+0=5842/11194030, #sv=1267, #sv>0=1251, (est)UB=0.3182, LB=0.3023
 Image(91/100) #cache+0=5842/11194030, #sv=1267, #sv>0=1251, (est)UB=0.3182, LB=0.3023
 Image(92/100) #cache+0=5842/11194030, #sv=1267, #sv>0=1251, (est)UB=0.3182, LB=0.3023
 Image(93/100) #cache+0=5842/11194030, #sv=1267, #sv>0=1251, (est)UB=0.3182, LB=0.3023
 Image(94/100) #cache+0=5842/11194030, #sv=1267, #sv>0=1251, (est)UB=0.3182, LB=0.3023
 Image(95/100) #cache+0=5842/11194030, #sv=1267, #sv>0=1251, (est)UB=0.3182, LB=0.3023
 Image(96/100) #cache+0=5842/11194030, #sv=1267, #sv>0=1251, (est)UB=0.3182, LB=0.3023
 Image(97/100) #cache+0=5842/11194030, #sv=1267, #sv>0=1251, (est)UB=0.3182, LB=0.3023
 Image(98/100) #cache+0=5842/11194030, #sv=1267, #sv>0=1251, (est)UB=0.3182, LB=0.3023
 Image(99/100) #cache+0=5842/11194030, #sv=1267, #sv>0=1251, (est)UB=0.3182, LB=0.3023
 Image(100/100) #cache+0=5842/11194030, #sv=1267, #sv>0=1251, (est)UB=0.3182, LB=0.3023
 LB=0.3023,UB=0.3066 [.] LB=0.3023,UB=0.3066

DONE iter: 1/1 #sv=1622/11194030, LB=0.3023
qp.x size = [134 11194030]
Using 6.0 GB

iter: 1/1
BEES_part_3_mix_6: warp: 1/23
BEES_part_3_mix_6: warp: 2/23
BEES_part_3_mix_6: warp: 3/23
BEES_part_3_mix_6: warp: 4/23
BEES_part_3_mix_6: warp: 5/23
BEES_part_3_mix_6: warp: 6/23
BEES_part_3_mix_6: warp: 7/23
BEES_part_3_mix_6: warp: 8/23
BEES_part_3_mix_6: warp: 9/23
BEES_part_3_mix_6: warp: 10/23
BEES_part_3_mix_6: warp: 11/23
BEES_part_3_mix_6: warp: 12/23
BEES_part_3_mix_6: warp: 13/23
BEES_part_3_mix_6: warp: 14/23
BEES_part_3_mix_6: warp: 15/23
BEES_part_3_mix_6: warp: 16/23
BEES_part_3_mix_6: warp: 17/23
BEES_part_3_mix_6: warp: 18/23
BEES_part_3_mix_6: warp: 19/23
BEES_part_3_mix_6: warp: 20/23
BEES_part_3_mix_6: warp: 21/23
BEES_part_3_mix_6: warp: 22/23
BEES_part_3_mix_6: warp: 23/23
BEES_part_3_mix_6: iter 1: warped positive: 1/23
BEES_part_3_mix_6: iter 1: warped positive: 2/23
BEES_part_3_mix_6: iter 1: warped positive: 3/23
BEES_part_3_mix_6: iter 1: warped positive: 4/23
BEES_part_3_mix_6: iter 1: warped positive: 5/23
BEES_part_3_mix_6: iter 1: warped positive: 6/23
BEES_part_3_mix_6: iter 1: warped positive: 7/23
BEES_part_3_mix_6: iter 1: warped positive: 8/23
BEES_part_3_mix_6: iter 1: warped positive: 9/23
BEES_part_3_mix_6: iter 1: warped positive: 10/23
BEES_part_3_mix_6: iter 1: warped positive: 11/23
BEES_part_3_mix_6: iter 1: warped positive: 12/23
BEES_part_3_mix_6: iter 1: warped positive: 13/23
BEES_part_3_mix_6: iter 1: warped positive: 14/23
BEES_part_3_mix_6: iter 1: warped positive: 15/23
BEES_part_3_mix_6: iter 1: warped positive: 16/23
BEES_part_3_mix_6: iter 1: warped positive: 17/23
BEES_part_3_mix_6: iter 1: warped positive: 18/23
BEES_part_3_mix_6: iter 1: warped positive: 19/23
BEES_part_3_mix_6: iter 1: warped positive: 20/23
BEES_part_3_mix_6: iter 1: warped positive: 21/23
BEES_part_3_mix_6: iter 1: warped positive: 22/23
BEES_part_3_mix_6: iter 1: warped positive: 23/23
component 1 got 21 positives
 Pruned to 21/11194030 with dual=0.0000 

 LB=0.0000,UB=0.0840 [...] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+443=464/11194030, #sv=201, #sv>0=197, (est)UB=0.2281, LB=0.0412
 Image(2/100)...... #cache+590=1054/11194030, #sv=439, #sv>0=407, (est)UB=0.2413, LB=0.0887
 Image(3/100)...... #cache+248=1302/11194030, #sv=452, #sv>0=437, (est)UB=0.2141, LB=0.1351
 Image(4/100)...... #cache+1375=2677/11194030, #sv=534, #sv>0=525, (est)UB=0.1813, LB=0.1671
 Image(5/100)... #cache+715=3392/11194030, #sv=771, #sv>0=710, (est)UB=0.1734, LB=0.1671
 Image(6/100) #cache+28=3420/11194030, #sv=799, #sv>0=710, (est)UB=0.1736, LB=0.1671
 Image(7/100) #cache+61=3481/11194030, #sv=860, #sv>0=710, (est)UB=0.1739, LB=0.1671
 Image(8/100) #cache+23=3504/11194030, #sv=883, #sv>0=710, (est)UB=0.1740, LB=0.1671
 Image(9/100) #cache+9=3513/11194030, #sv=892, #sv>0=710, (est)UB=0.1741, LB=0.1671
 Image(10/100) #cache+20=3533/11194030, #sv=912, #sv>0=710, (est)UB=0.1742, LB=0.1671
 Image(11/100) #cache+3=3536/11194030, #sv=915, #sv>0=710, (est)UB=0.1742, LB=0.1671
 Image(12/100) #cache+39=3575/11194030, #sv=954, #sv>0=710, (est)UB=0.1745, LB=0.1671
 Image(13/100) #cache+32=3607/11194030, #sv=986, #sv>0=710, (est)UB=0.1747, LB=0.1671
 Image(14/100) #cache+38=3645/11194030, #sv=1024, #sv>0=710, (est)UB=0.1751, LB=0.1671
 Image(15/100) #cache+10=3655/11194030, #sv=1034, #sv>0=710, (est)UB=0.1752, LB=0.1671
 Image(16/100).. #cache+81=3736/11194030, #sv=925, #sv>0=871, (est)UB=0.1758, LB=0.1671
 Image(17/100) #cache+10=3746/11194030, #sv=935, #sv>0=871, (est)UB=0.1759, LB=0.1671
 Image(18/100).... #cache+64=3810/11194030, #sv=875, #sv>0=858, (est)UB=0.1756, LB=0.1671
 Image(19/100) #cache+0=3810/11194030, #sv=875, #sv>0=858, (est)UB=0.1756, LB=0.1671
 Image(20/100) #cache+8=3818/11194030, #sv=883, #sv>0=858, (est)UB=0.1757, LB=0.1671
 Image(21/100) #cache+4=3822/11194030, #sv=887, #sv>0=858, (est)UB=0.1757, LB=0.1671
 Image(22/100) #cache+18=3840/11194030, #sv=905, #sv>0=858, (est)UB=0.1758, LB=0.1671
 Image(23/100) #cache+1=3841/11194030, #sv=906, #sv>0=858, (est)UB=0.1758, LB=0.1671
 Image(24/100) #cache+0=3841/11194030, #sv=906, #sv>0=858, (est)UB=0.1758, LB=0.1671
 Image(25/100) #cache+3=3844/11194030, #sv=909, #sv>0=858, (est)UB=0.1758, LB=0.1671
 Image(26/100) #cache+1=3845/11194030, #sv=910, #sv>0=858, (est)UB=0.1758, LB=0.1671
 Image(27/100) #cache+1=3846/11194030, #sv=911, #sv>0=858, (est)UB=0.1758, LB=0.1671
 Image(28/100) #cache+9=3855/11194030, #sv=920, #sv>0=858, (est)UB=0.1759, LB=0.1671
 Image(29/100) #cache+0=3855/11194030, #sv=920, #sv>0=858, (est)UB=0.1759, LB=0.1671
 Image(30/100) #cache+0=3855/11194030, #sv=920, #sv>0=858, (est)UB=0.1759, LB=0.1671
 Image(31/100) #cache+0=3855/11194030, #sv=920, #sv>0=858, (est)UB=0.1759, LB=0.1671
 Image(32/100)..... #cache+99=3954/11194030, #sv=934, #sv>0=922, (est)UB=0.1760, LB=0.1672
 Image(33/100).. #cache+0=3954/11194030, #sv=920, #sv>0=908, (est)UB=0.1755, LB=0.1672
 Image(34/100)...... #cache+317=4271/11194030, #sv=969, #sv>0=959, (est)UB=0.1765, LB=0.1672
 Image(35/100).... #cache+155=4426/11194030, #sv=987, #sv>0=973, (est)UB=0.1759, LB=0.1673
 Image(36/100)... #cache+55=4481/11194030, #sv=979, #sv>0=970, (est)UB=0.1759, LB=0.1673
 Image(37/100).. #cache+117=4598/11194030, #sv=984, #sv>0=970, (est)UB=0.1760, LB=0.1673
 Image(38/100) #cache+1=4599/11194030, #sv=985, #sv>0=970, (est)UB=0.1760, LB=0.1673
 Image(39/100) #cache+0=4599/11194030, #sv=985, #sv>0=970, (est)UB=0.1760, LB=0.1673
 Image(40/100) #cache+1=4600/11194030, #sv=986, #sv>0=970, (est)UB=0.1760, LB=0.1673
 Image(41/100) #cache+1=4601/11194030, #sv=987, #sv>0=970, (est)UB=0.1760, LB=0.1673
 Image(42/100) #cache+17=4618/11194030, #sv=1004, #sv>0=970, (est)UB=0.1761, LB=0.1673
 Image(43/100) #cache+1=4619/11194030, #sv=1005, #sv>0=970, (est)UB=0.1761, LB=0.1673
 Image(44/100) #cache+0=4619/11194030, #sv=1005, #sv>0=970, (est)UB=0.1761, LB=0.1673
 Image(45/100) #cache+0=4619/11194030, #sv=1005, #sv>0=970, (est)UB=0.1761, LB=0.1673
 Image(46/100) #cache+3=4622/11194030, #sv=1008, #sv>0=970, (est)UB=0.1761, LB=0.1673
 Image(47/100)... #cache+25=4647/11194030, #sv=998, #sv>0=988, (est)UB=0.1757, LB=0.1673
 Image(48/100)... #cache+265=4912/11194030, #sv=1061, #sv>0=1056, (est)UB=0.1757, LB=0.1673
 Image(49/100) #cache+3=4915/11194030, #sv=1064, #sv>0=1056, (est)UB=0.1757, LB=0.1673
 Image(50/100) #cache+4=4919/11194030, #sv=1068, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(51/100) #cache+4=4923/11194030, #sv=1072, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(52/100) #cache+1=4924/11194030, #sv=1073, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(53/100) #cache+2=4926/11194030, #sv=1075, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(54/100) #cache+0=4926/11194030, #sv=1075, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(55/100) #cache+0=4926/11194030, #sv=1075, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(56/100) #cache+0=4926/11194030, #sv=1075, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(57/100) #cache+3=4929/11194030, #sv=1078, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(58/100) #cache+2=4931/11194030, #sv=1080, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(59/100) #cache+0=4931/11194030, #sv=1080, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(60/100) #cache+0=4931/11194030, #sv=1080, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(61/100) #cache+1=4932/11194030, #sv=1081, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(62/100) #cache+0=4932/11194030, #sv=1081, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(63/100) #cache+0=4932/11194030, #sv=1081, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(64/100) #cache+0=4932/11194030, #sv=1081, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(65/100) #cache+1=4933/11194030, #sv=1082, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(66/100) #cache+0=4933/11194030, #sv=1082, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(67/100) #cache+0=4933/11194030, #sv=1082, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(68/100) #cache+0=4933/11194030, #sv=1082, #sv>0=1056, (est)UB=0.1758, LB=0.1673
 Image(69/100) #cache+9=4942/11194030, #sv=1091, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(70/100) #cache+0=4942/11194030, #sv=1091, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(71/100) #cache+2=4944/11194030, #sv=1093, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(72/100) #cache+1=4945/11194030, #sv=1094, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(73/100) #cache+0=4945/11194030, #sv=1094, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(74/100) #cache+0=4945/11194030, #sv=1094, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(75/100) #cache+0=4945/11194030, #sv=1094, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(76/100) #cache+1=4946/11194030, #sv=1095, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(77/100) #cache+0=4946/11194030, #sv=1095, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(78/100) #cache+0=4946/11194030, #sv=1095, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(79/100) #cache+0=4946/11194030, #sv=1095, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(80/100) #cache+13=4959/11194030, #sv=1108, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(81/100) #cache+4=4963/11194030, #sv=1112, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(82/100) #cache+0=4963/11194030, #sv=1112, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(83/100) #cache+0=4963/11194030, #sv=1112, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(84/100) #cache+0=4963/11194030, #sv=1112, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(85/100) #cache+0=4963/11194030, #sv=1112, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(86/100) #cache+3=4966/11194030, #sv=1115, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(87/100) #cache+0=4966/11194030, #sv=1115, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(88/100) #cache+0=4966/11194030, #sv=1115, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(89/100) #cache+2=4968/11194030, #sv=1117, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(90/100) #cache+3=4971/11194030, #sv=1120, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(91/100) #cache+0=4971/11194030, #sv=1120, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(92/100) #cache+0=4971/11194030, #sv=1120, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(93/100) #cache+0=4971/11194030, #sv=1120, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(94/100) #cache+1=4972/11194030, #sv=1121, #sv>0=1056, (est)UB=0.1759, LB=0.1673
 Image(95/100) #cache+2=4974/11194030, #sv=1123, #sv>0=1056, (est)UB=0.1760, LB=0.1673
 Image(96/100) #cache+5=4979/11194030, #sv=1128, #sv>0=1056, (est)UB=0.1760, LB=0.1673
 Image(97/100) #cache+2=4981/11194030, #sv=1130, #sv>0=1056, (est)UB=0.1760, LB=0.1673
 Image(98/100) #cache+1=4982/11194030, #sv=1131, #sv>0=1056, (est)UB=0.1760, LB=0.1673
 Image(99/100) #cache+0=4982/11194030, #sv=1131, #sv>0=1056, (est)UB=0.1760, LB=0.1673
 Image(100/100) #cache+0=4982/11194030, #sv=1131, #sv>0=1056, (est)UB=0.1760, LB=0.1673
